Measurement Time,m³/m³ VWC,kPa Potential,kPa Potential,m³/m³ VWC,None
07/17/13 05:00 AM,0.137,-422,-127,0.185,
07/17/13 06:00 AM,0.137,-422,-127,0.185,
07/17/13 07:00 AM,0.137,-426,-128,0.185,
07/17/13 08:00 AM,0.137,-426,-129,0.185,
07/17/13 09:00 AM,0.137,-426,-129,0.185,
07/17/13 10:00 AM,0.136,-435,-130,0.185,
07/17/13 11:00 AM,0.135,-444,-131,0.185,
07/17/13 12:00 PM,0.135,-458,-132,0.185,
07/17/13 01:00 PM,0.135,-467,-135,0.186,
07/17/13 02:00 PM,0.135,-472,-137,0.186,
07/17/13 03:00 PM,0.135,-467,-139,0.190,
07/17/13 04:00 PM,0.136,-82,-144,0.209,
07/17/13 05:00 PM,0.139,-15,-144,0.270,
07/17/13 06:00 PM,0.253,-15,-132,0.347,
07/17/13 07:00 PM,0.381,-15,-59,0.373,
07/17/13 08:00 PM,0.390,-15,-31,0.373,
07/17/13 09:00 PM,0.392,-15,-21,0.374,
07/17/13 10:00 PM,0.393,-15,-18,0.374,
07/17/13 11:00 PM,0.393,-15,-16,0.375,
07/18/13 12:00 AM,0.393,-15,-15,0.375,
07/18/13 01:00 AM,0.393,-15,-15,0.375,
07/18/13 02:00 AM,0.393,-15,-15,0.375,
07/18/13 03:00 AM,0.393,-15,-15,0.375,
07/18/13 04:00 AM,0.392,-15,-15,0.375,
07/18/13 05:00 AM,0.392,-15,-15,0.375,
07/18/13 06:00 AM,0.391,-15,-15,0.375,
07/18/13 07:00 AM,0.391,-15,-15,0.375,
07/18/13 08:00 AM,0.391,-16,-15,0.375,
07/18/13 09:00 AM,0.391,-15,-15,0.375,
07/18/13 10:00 AM,0.391,-15,-15,0.375,
07/18/13 11:00 AM,0.391,-15,-15,0.375,
07/18/13 12:00 PM,0.391,-15,-15,0.375,
07/18/13 01:00 PM,0.392,-15,-15,0.376,
07/18/13 02:00 PM,0.393,-15,-15,0.377,
07/18/13 03:00 PM,0.393,-15,-15,0.377,
07/18/13 04:00 PM,0.393,-15,-15,0.377,
07/18/13 05:00 PM,0.393,-15,-15,0.377,
07/18/13 06:00 PM,0.392,-15,-15,0.377,
07/18/13 07:00 PM,0.391,-15,-15,0.376,
07/18/13 08:00 PM,0.391,-15,-15,0.376,
07/18/13 09:00 PM,0.390,-15,-15,0.376,
07/18/13 10:00 PM,0.389,-15,-14,0.376,
07/18/13 11:00 PM,0.389,-15,-15,0.376,
07/19/13 12:00 AM,0.389,-15,-15,0.376,
07/19/13 01:00 AM,0.389,-15,-15,0.376,
07/19/13 02:00 AM,0.389,-15,-15,0.375,
07/19/13 03:00 AM,0.389,-15,-15,0.375,
07/19/13 04:00 AM,0.388,-16,-15,0.375,
07/19/13 05:00 AM,0.388,-16,-15,0.375,
07/19/13 06:00 AM,0.387,-16,-15,0.374,
07/19/13 07:00 AM,0.387,-16,-15,0.374,
07/19/13 08:00 AM,0.386,-16,-15,0.374,
07/19/13 09:00 AM,0.386,-16,-15,0.373,
07/19/13 10:00 AM,0.386,-16,-15,0.373,
07/19/13 11:00 AM,0.385,-16,-15,0.373,
07/19/13 12:00 PM,0.384,-16,-15,0.373,
07/19/13 01:00 PM,0.384,-16,-15,0.373,
07/19/13 02:00 PM,0.383,-16,-15,0.372,
07/19/13 03:00 PM,0.384,-16,-14,0.383,
07/19/13 04:00 PM,0.396,-14,-12,0.422,
07/19/13 05:00 PM,0.403,-14,-12,0.412,
07/19/13 06:00 PM,0.404,-14,-12,0.409,
07/19/13 07:00 PM,0.404,-14,-12,0.407,
07/19/13 08:00 PM,0.404,-14,-12,0.406,
07/19/13 09:00 PM,0.404,-14,-12,0.405,
07/19/13 10:00 PM,0.403,-15,-12,0.404,
07/19/13 11:00 PM,0.403,-14,-12,0.403,
07/20/13 12:00 AM,0.403,-14,-12,0.402,
07/20/13 01:00 AM,0.403,-14,-12,0.402,
07/20/13 02:00 AM,0.403,-14,-12,0.401,
07/20/13 03:00 AM,0.403,-14,-12,0.400,
07/20/13 04:00 AM,0.403,-14,-12,0.400,
07/20/13 05:00 AM,0.403,-14,-12,0.400,
07/20/13 06:00 AM,0.403,-14,-12,0.400,
07/20/13 07:00 AM,0.403,-14,-12,0.400,
07/20/13 08:00 AM,0.403,-14,-12,0.399,
07/20/13 09:00 AM,0.402,-14,-12,0.399,
07/20/13 10:00 AM,0.402,-14,-12,0.398,
07/20/13 11:00 AM,0.401,-14,-12,0.398,
07/20/13 12:00 PM,0.401,-14,-12,0.397,
07/20/13 01:00 PM,0.401,-14,-12,0.397,
07/20/13 02:00 PM,0.400,-14,-12,0.395,
07/20/13 03:00 PM,0.400,-14,-12,0.394,
07/20/13 04:00 PM,0.398,-14,-12,0.394,
07/20/13 05:00 PM,0.396,-14,-12,0.393,
07/20/13 06:00 PM,0.396,-14,-12,0.393,
07/20/13 07:00 PM,0.396,-14,-12,0.393,
07/20/13 08:00 PM,0.396,-14,-12,0.392,
07/20/13 09:00 PM,0.396,-14,-12,0.391,
07/20/13 10:00 PM,0.395,-14,-12,0.391,
07/20/13 11:00 PM,0.395,-14,-13,0.390,
07/21/13 12:00 AM,0.395,-14,-13,0.390,
07/21/13 01:00 AM,0.394,-15,-13,0.389,
07/21/13 02:00 AM,0.394,-15,-13,0.389,
07/21/13 03:00 AM,0.394,-15,-13,0.389,
07/21/13 04:00 AM,0.394,-15,-13,0.389,
07/21/13 05:00 AM,0.394,-15,-13,0.389,
07/21/13 06:00 AM,0.394,-15,-13,0.388,
07/21/13 07:00 AM,0.394,-15,-13,0.388,
07/21/13 08:00 AM,0.394,-15,-13,0.388,
07/21/13 09:00 AM,0.394,-15,-13,0.387,
07/21/13 10:00 AM,0.394,-15,-13,0.387,
07/21/13 11:00 AM,0.393,-15,-13,0.387,
07/21/13 12:00 PM,0.393,-15,-13,0.386,
07/21/13 01:00 PM,0.393,-15,-13,0.385,
07/21/13 02:00 PM,0.391,-15,-13,0.384,
07/21/13 03:00 PM,0.389,-15,-13,0.383,
07/21/13 04:00 PM,0.389,-15,-13,0.383,
07/21/13 05:00 PM,0.387,-15,-14,0.383,
07/21/13 06:00 PM,0.385,-15,-14,0.381,
07/21/13 07:00 PM,0.383,-15,-14,0.380,
07/21/13 08:00 PM,0.382,-16,-14,0.380,
07/21/13 09:00 PM,0.381,-16,-14,0.380,
07/21/13 10:00 PM,0.380,-16,-14,0.379,
07/21/13 11:00 PM,0.379,-16,-14,0.379,
07/22/13 12:00 AM,0.379,-16,-14,0.379,
07/22/13 01:00 AM,0.379,-16,-14,0.378,
07/22/13 02:00 AM,0.378,-16,-14,0.377,
07/22/13 03:00 AM,0.377,-16,-14,0.377,
07/22/13 04:00 AM,0.377,-16,-14,0.377,
07/22/13 05:00 AM,0.377,-16,-14,0.377,
07/22/13 06:00 AM,0.377,-16,-14,0.377,
07/22/13 07:00 AM,0.377,-16,-14,0.377,
07/22/13 08:00 AM,0.376,-16,-14,0.376,
07/22/13 09:00 AM,0.376,-16,-15,0.376,
07/22/13 10:00 AM,0.376,-16,-15,0.375,
07/22/13 11:00 AM,0.375,-16,-15,0.374,
07/22/13 12:00 PM,0.374,-16,-15,0.373,
07/22/13 01:00 PM,0.372,-17,-15,0.372,
07/22/13 02:00 PM,0.372,-17,-15,0.372,
07/22/13 03:00 PM,0.370,-17,-15,0.372,
07/22/13 04:00 PM,0.369,-17,-15,0.372,
07/22/13 05:00 PM,0.367,-16,-15,0.373,
07/22/13 06:00 PM,0.454,-14,-13,0.402,
07/22/13 07:00 PM,0.497,-14,-12,0.431,
07/22/13 08:00 PM,0.498,-14,-12,0.474,
07/22/13 09:00 PM,0.499,-14,-12,0.474,
07/22/13 10:00 PM,0.500,-14,-12,0.476,
07/22/13 11:00 PM,0.501,-14,-12,0.476,
07/23/13 12:00 AM,0.502,-14,-12,0.477,
07/23/13 01:00 AM,0.502,-14,-12,0.478,
07/23/13 02:00 AM,0.501,-14,-12,0.478,
07/23/13 03:00 AM,0.501,-14,-12,0.478,
07/23/13 04:00 AM,0.501,-14,-12,0.478,
07/23/13 05:00 AM,0.502,-14,-12,0.479,
07/23/13 06:00 AM,0.502,-14,-12,0.479,
07/23/13 07:00 AM,0.502,-14,-12,0.479,
07/23/13 08:00 AM,0.502,-14,-12,0.479,
07/23/13 09:00 AM,0.502,-14,-12,0.479,
07/23/13 10:00 AM,0.502,-14,-12,0.480,
07/23/13 11:00 AM,0.502,-14,-12,0.480,
07/23/13 12:00 PM,0.502,-14,-12,0.480,
07/23/13 01:00 PM,0.503,-14,-12,0.480,
07/23/13 02:00 PM,0.503,-14,-12,0.480,
07/23/13 03:00 PM,0.504,-14,-12,0.479,
07/23/13 04:00 PM,0.504,-14,-12,0.479,
07/23/13 05:00 PM,0.505,-14,-12,0.479,
07/23/13 06:00 PM,0.505,-14,-11,0.479,
07/23/13 07:00 PM,0.505,-14,-11,0.478,
07/23/13 08:00 PM,0.505,-14,-11,0.478,
07/23/13 09:00 PM,0.505,-14,-11,0.478,
07/23/13 10:00 PM,0.505,-14,-11,0.478,
07/23/13 11:00 PM,0.505,-14,-11,0.478,
07/24/13 12:00 AM,0.505,-14,-11,0.478,
07/24/13 01:00 AM,0.504,-14,-11,0.478,
07/24/13 02:00 AM,0.504,-14,-11,0.478,
07/24/13 03:00 AM,0.502,-14,-11,0.478,
07/24/13 04:00 AM,0.502,-14,-11,0.477,
07/24/13 05:00 AM,0.502,-14,-11,0.477,
07/24/13 06:00 AM,0.502,-14,-11,0.477,
07/24/13 07:00 AM,0.502,-14,-11,0.476,
07/24/13 08:00 AM,0.502,-14,-11,0.476,
07/24/13 09:00 AM,0.501,-14,-11,0.476,
07/24/13 10:00 AM,0.500,-14,-11,0.476,
07/24/13 11:00 AM,0.500,-14,-11,0.476,
07/24/13 12:00 PM,0.500,-14,-11,0.476,
07/24/13 01:00 PM,0.500,-14,-11,0.476,
07/24/13 02:00 PM,0.500,-14,-11,0.476,
07/24/13 03:00 PM,0.498,-14,-11,0.474,
07/24/13 04:00 PM,0.498,-13,-11,0.474,
07/24/13 05:00 PM,0.498,-13,-11,0.471,
07/24/13 06:00 PM,0.498,-13,-11,0.468,
07/24/13 07:00 PM,0.498,-13,-11,0.466,
07/24/13 08:00 PM,0.498,-13,-11,0.464,
07/24/13 09:00 PM,0.498,-13,-11,0.462,
07/24/13 10:00 PM,0.498,-13,-11,0.461,
07/24/13 11:00 PM,0.497,-14,-11,0.459,
07/25/13 12:00 AM,0.497,-14,-11,0.457,
07/25/13 01:00 AM,0.496,-14,-11,0.456,
07/25/13 02:00 AM,0.496,-14,-11,0.454,
07/25/13 03:00 AM,0.496,-14,-11,0.452,
07/25/13 04:00 AM,0.485,-14,-11,0.451,
07/25/13 05:00 AM,0.481,-14,-11,0.451,
07/25/13 06:00 AM,0.480,-14,-11,0.450,
07/25/13 07:00 AM,0.479,-14,-11,0.449,
07/25/13 08:00 AM,0.479,-14,-11,0.447,
07/25/13 09:00 AM,0.478,-14,-11,0.447,
07/25/13 10:00 AM,0.477,-14,-11,0.447,
07/25/13 11:00 AM,0.475,-14,-11,0.445,
07/25/13 12:00 PM,0.474,-14,-11,0.444,
07/25/13 01:00 PM,0.471,-14,-11,0.444,
07/25/13 02:00 PM,0.470,-13,-11,0.442,
07/25/13 03:00 PM,0.467,-13,-11,0.440,
07/25/13 04:00 PM,0.461,-13,-11,0.439,
07/25/13 05:00 PM,0.460,-13,-11,0.436,
07/25/13 06:00 PM,0.458,-13,-11,0.434,
07/25/13 07:00 PM,0.457,-13,-11,0.434,
07/25/13 08:00 PM,0.456,-13,-11,0.428,
07/25/13 09:00 PM,0.454,-13,-11,0.427,
07/25/13 10:00 PM,0.454,-13,-11,0.427,
07/25/13 11:00 PM,0.453,-13,-11,0.427,
07/26/13 12:00 AM,0.452,-13,-11,0.426,
07/26/13 01:00 AM,0.451,-13,-11,0.426,
07/26/13 02:00 AM,0.451,-13,-11,0.425,
07/26/13 03:00 AM,0.451,-13,-11,0.425,
07/26/13 04:00 AM,0.451,-13,-11,0.424,
07/26/13 05:00 AM,0.450,-13,-11,0.423,
07/26/13 06:00 AM,0.449,-13,-11,0.423,
07/26/13 07:00 AM,0.449,-13,-11,0.423,
07/26/13 08:00 AM,0.448,-13,-11,0.423,
07/26/13 09:00 AM,0.447,-13,-11,0.423,
07/26/13 10:00 AM,0.447,-13,-11,0.423,
07/26/13 11:00 AM,0.446,-13,-11,0.423,
07/26/13 12:00 PM,0.445,-13,-11,0.422,
07/26/13 01:00 PM,0.444,-13,-11,0.422,
07/26/13 02:00 PM,0.444,-13,-11,0.421,
07/26/13 03:00 PM,0.441,-13,-11,0.420,
07/26/13 04:00 PM,0.463,-13,-11,0.431,
07/26/13 05:00 PM,0.483,-13,-11,0.440,
07/26/13 06:00 PM,0.483,-13,-11,0.439,
07/26/13 07:00 PM,0.485,-13,-11,0.440,
07/26/13 08:00 PM,0.485,-13,-11,0.441,
07/26/13 09:00 PM,0.485,-13,-11,0.444,
07/26/13 10:00 PM,0.486,-13,-11,0.444,
07/26/13 11:00 PM,0.488,-13,-11,0.445,
07/27/13 12:00 AM,0.488,-13,-11,0.445,
07/27/13 01:00 AM,0.488,-13,-11,0.445,
07/27/13 02:00 AM,0.488,-13,-11,0.446,
07/27/13 03:00 AM,0.488,-13,-11,0.446,
07/27/13 04:00 AM,0.488,-13,-11,0.446,
07/27/13 05:00 AM,0.488,-13,-11,0.447,
07/27/13 06:00 AM,0.488,-13,-11,0.447,
07/27/13 07:00 AM,0.488,-13,-11,0.447,
07/27/13 08:00 AM,0.489,-13,-11,0.447,
07/27/13 09:00 AM,0.489,-13,-11,0.447,
07/27/13 10:00 AM,0.490,-13,-11,0.447,
07/27/13 11:00 AM,0.490,-13,-11,0.447,
07/27/13 12:00 PM,0.490,-13,-11,0.447,
07/27/13 01:00 PM,0.490,-13,-11,0.447,
07/27/13 02:00 PM,0.490,-13,-11,0.447,
07/27/13 03:00 PM,0.491,-13,-11,0.447,
07/27/13 04:00 PM,0.492,-13,-11,0.447,
07/27/13 05:00 PM,0.492,-13,-11,0.447,
07/27/13 06:00 PM,0.492,-13,-11,0.447,
07/27/13 07:00 PM,0.493,-13,-11,0.447,
07/27/13 08:00 PM,0.491,-13,-11,0.447,
07/27/13 09:00 PM,0.491,-13,-11,0.447,
07/27/13 10:00 PM,0.491,-13,-11,0.447,
07/27/13 11:00 PM,0.491,-13,-11,0.447,
07/28/13 12:00 AM,0.491,-13,-11,0.447,
07/28/13 01:00 AM,0.491,-13,-12,0.447,
07/28/13 02:00 AM,0.491,-13,-12,0.447,
07/28/13 03:00 AM,0.491,-13,-12,0.447,
07/28/13 04:00 AM,0.491,-13,-12,0.447,
07/28/13 05:00 AM,0.491,-13,-12,0.447,
07/28/13 06:00 AM,0.491,-13,-12,0.447,
07/28/13 07:00 AM,0.491,-13,-12,0.447,
07/28/13 08:00 AM,0.491,-13,-11,0.447,
07/28/13 09:00 AM,0.492,-13,-11,0.447,
07/28/13 10:00 AM,0.492,-13,-11,0.447,
07/28/13 11:00 AM,0.492,-13,-11,0.447,
07/28/13 12:00 PM,0.492,-13,-11,0.447,
07/28/13 01:00 PM,0.493,-13,-11,0.446,
07/28/13 02:00 PM,0.493,-13,-11,0.446,
07/28/13 03:00 PM,0.493,-13,-11,0.445,
07/28/13 04:00 PM,0.493,-13,-11,0.445,
07/28/13 05:00 PM,0.493,-13,-11,0.444,
07/28/13 06:00 PM,0.494,-13,-11,0.444,
07/28/13 07:00 PM,0.494,-13,-11,0.444,
07/28/13 08:00 PM,0.493,-13,-11,0.443,
07/28/13 09:00 PM,0.493,-13,-11,0.444,
07/28/13 10:00 PM,0.493,-13,-11,0.444,
07/28/13 11:00 PM,0.493,-13,-11,0.444,
07/29/13 12:00 AM,0.495,-13,-11,0.447,
07/29/13 01:00 AM,0.496,-13,-11,0.447,
07/29/13 02:00 AM,0.494,-13,-11,0.447,
07/29/13 03:00 AM,0.494,-13,-11,0.447,
07/29/13 04:00 AM,0.494,-13,-11,0.447,
07/29/13 05:00 AM,0.493,-13,-11,0.447,
07/29/13 06:00 AM,0.493,-13,-11,0.447,
07/29/13 07:00 AM,0.494,-13,-11,0.447,
07/29/13 08:00 AM,0.494,-13,-11,0.448,
07/29/13 09:00 AM,0.494,-13,-11,0.448,
07/29/13 10:00 AM,0.494,-13,-11,0.449,
07/29/13 11:00 AM,0.494,-13,-11,0.448,
07/29/13 12:00 PM,0.494,-13,-11,0.448,
07/29/13 01:00 PM,0.495,-13,-11,0.447,
07/29/13 02:00 PM,0.495,-13,-11,0.447,
07/29/13 03:00 PM,0.495,-13,-11,0.447,
07/29/13 04:00 PM,0.495,-13,-11,0.446,
07/29/13 05:00 PM,0.495,-13,-11,0.445,
07/29/13 06:00 PM,0.495,-13,-11,0.445,
07/29/13 07:00 PM,0.495,-13,-11,0.445,
07/29/13 08:00 PM,0.495,-13,-11,0.445,
07/29/13 09:00 PM,0.495,-13,-11,0.445,
07/29/13 10:00 PM,0.495,-13,-11,0.445,
07/29/13 11:00 PM,0.495,-13,-11,0.445,
07/30/13 12:00 AM,0.495,-13,-11,0.445,
07/30/13 01:00 AM,0.495,-13,-11,0.445,
07/30/13 02:00 AM,0.495,-13,-11,0.445,
07/30/13 03:00 AM,0.495,-13,-11,0.445,
07/30/13 04:00 AM,0.494,-13,-11,0.445,
07/30/13 05:00 AM,0.495,-13,-11,0.445,
07/30/13 06:00 AM,0.494,-13,-11,0.445,
07/30/13 07:00 AM,0.494,-13,-11,0.445,
07/30/13 08:00 AM,0.494,-13,-11,0.445,
07/30/13 09:00 AM,0.495,-13,-11,0.445,
07/30/13 10:00 AM,0.493,-13,-11,0.445,
07/30/13 11:00 AM,0.491,-13,-11,0.445,
07/30/13 12:00 PM,0.491,-13,-11,0.445,
07/30/13 01:00 PM,0.491,-13,-11,0.445,
07/30/13 02:00 PM,0.490,-13,-11,0.444,
07/30/13 03:00 PM,0.489,-13,-11,0.444,
07/30/13 04:00 PM,0.489,-13,-11,0.442,
07/30/13 05:00 PM,0.488,-12,-11,0.442,
07/30/13 06:00 PM,0.488,-12,-11,0.442,
07/30/13 07:00 PM,0.486,-12,-11,0.441,
07/30/13 08:00 PM,0.483,-12,-11,0.441,
07/30/13 09:00 PM,0.481,-12,-11,0.440,
07/30/13 10:00 PM,0.481,-12,-11,0.440,
07/30/13 11:00 PM,0.481,-12,-11,0.440,
07/31/13 12:00 AM,0.481,-13,-11,0.441,
07/31/13 01:00 AM,0.480,-13,-11,0.441,
07/31/13 02:00 AM,0.479,-13,-11,0.441,
07/31/13 03:00 AM,0.479,-13,-11,0.440,
07/31/13 04:00 AM,0.479,-13,-11,0.440,
07/31/13 05:00 AM,0.478,-13,-11,0.440,
07/31/13 06:00 AM,0.478,-13,-11,0.440,
07/31/13 07:00 AM,0.478,-13,-11,0.440,
07/31/13 08:00 AM,0.478,-13,-11,0.440,
07/31/13 09:00 AM,0.477,-13,-11,0.440,
07/31/13 10:00 AM,0.476,-13,-11,0.440,
07/31/13 11:00 AM,0.473,-13,-11,0.440,
07/31/13 12:00 PM,0.472,-13,-11,0.440,
07/31/13 01:00 PM,0.470,-13,-11,0.440,
07/31/13 02:00 PM,0.468,-13,-11,0.440,
07/31/13 03:00 PM,0.467,-12,-11,0.439,
07/31/13 04:00 PM,0.463,-12,-11,0.438,
07/31/13 05:00 PM,0.460,-12,-11,0.437,
07/31/13 06:00 PM,0.458,-12,-11,0.431,
07/31/13 07:00 PM,0.457,-12,-11,0.430,
07/31/13 08:00 PM,0.457,-12,-10,0.430,
07/31/13 09:00 PM,0.456,-12,-10,0.429,
07/31/13 10:00 PM,0.454,-12,-11,0.429,
07/31/13 11:00 PM,0.454,-12,-11,0.428,
08/01/13 12:00 AM,0.454,-12,-11,0.428,
08/01/13 01:00 AM,0.454,-12,-11,0.428,
08/01/13 02:00 AM,0.453,-12,-11,0.428,
08/01/13 03:00 AM,0.453,-12,-11,0.428,
08/01/13 04:00 AM,0.452,-12,-11,0.428,
08/01/13 05:00 AM,0.452,-12,-11,0.428,
08/01/13 06:00 AM,0.452,-13,-11,0.428,
08/01/13 07:00 AM,0.452,-13,-11,0.427,
08/01/13 08:00 AM,0.451,-13,-11,0.427,
08/01/13 09:00 AM,0.451,-12,-11,0.427,
08/01/13 10:00 AM,0.451,-12,-11,0.427,
08/01/13 11:00 AM,0.451,-12,-11,0.427,
08/01/13 12:00 PM,0.450,-12,-11,0.427,
08/01/13 01:00 PM,0.449,-12,-11,0.426,
08/01/13 02:00 PM,0.447,-12,-11,0.425,
08/01/13 03:00 PM,0.445,-12,-11,0.424,
08/01/13 04:00 PM,0.444,-12,-11,0.423,
08/01/13 05:00 PM,0.441,-12,-11,0.423,
08/01/13 06:00 PM,0.440,-12,-11,0.422,
08/01/13 07:00 PM,0.439,-12,-11,0.422,
08/01/13 08:00 PM,0.437,-12,-11,0.422,
08/01/13 09:00 PM,0.437,-12,-11,0.420,
08/01/13 10:00 PM,0.435,-12,-11,0.420,
08/01/13 11:00 PM,0.434,-12,-11,0.420,
08/02/13 12:00 AM,0.434,-12,-11,0.420,
08/02/13 01:00 AM,0.434,-12,-11,0.420,
08/02/13 02:00 AM,0.434,-12,-11,0.420,
08/02/13 03:00 AM,0.433,-12,-11,0.420,
08/02/13 04:00 AM,0.432,-12,-11,0.420,
08/02/13 05:00 AM,0.432,-12,-11,0.420,
08/02/13 06:00 AM,0.431,-12,-11,0.420,
08/02/13 07:00 AM,0.431,-12,-11,0.420,
08/02/13 08:00 AM,0.430,-12,-11,0.420,
08/02/13 09:00 AM,0.430,-12,-11,0.420,
08/02/13 10:00 AM,0.430,-12,-11,0.420,
08/02/13 11:00 AM,0.429,-12,-11,0.420,
08/02/13 12:00 PM,0.428,-12,-11,0.420,
08/02/13 01:00 PM,0.426,-12,-11,0.420,
08/02/13 02:00 PM,0.424,-12,-11,0.419,
08/02/13 03:00 PM,0.423,-13,-11,0.418,
08/02/13 04:00 PM,0.421,-13,-11,0.417,
08/02/13 05:00 PM,0.418,-13,-11,0.417,
08/02/13 06:00 PM,0.417,-13,-11,0.417,
08/02/13 07:00 PM,0.415,-13,-11,0.417,
08/02/13 08:00 PM,0.413,-13,-11,0.417,
08/02/13 09:00 PM,0.412,-13,-11,0.416,
08/02/13 10:00 PM,0.411,-13,-11,0.415,
08/02/13 11:00 PM,0.410,-13,-11,0.416,
08/03/13 12:00 AM,0.409,-13,-11,0.416,
08/03/13 01:00 AM,0.408,-13,-11,0.415,
08/03/13 02:00 AM,0.407,-13,-11,0.415,
08/03/13 03:00 AM,0.406,-13,-11,0.415,
08/03/13 04:00 AM,0.406,-13,-11,0.415,
08/03/13 05:00 AM,0.406,-13,-11,0.415,
08/03/13 06:00 AM,0.405,-13,-11,0.414,
08/03/13 07:00 AM,0.404,-14,-11,0.413,
08/03/13 08:00 AM,0.403,-14,-11,0.413,
08/03/13 09:00 AM,0.403,-14,-11,0.413,
08/03/13 10:00 AM,0.402,-14,-11,0.413,
08/03/13 11:00 AM,0.401,-14,-11,0.413,
08/03/13 12:00 PM,0.400,-14,-11,0.413,
08/03/13 01:00 PM,0.399,-14,-11,0.412,
08/03/13 02:00 PM,0.396,-14,-12,0.412,
08/03/13 03:00 PM,0.394,-14,-12,0.412,
08/03/13 04:00 PM,0.393,-15,-12,0.411,
08/03/13 05:00 PM,0.390,-15,-12,0.409,
08/03/13 06:00 PM,0.388,-15,-12,0.408,
08/03/13 07:00 PM,0.385,-15,-12,0.407,
08/03/13 08:00 PM,0.383,-16,-12,0.406,
08/03/13 09:00 PM,0.381,-16,-13,0.406,
08/03/13 10:00 PM,0.379,-16,-13,0.406,
08/03/13 11:00 PM,0.377,-16,-13,0.405,
08/04/13 12:00 AM,0.376,-16,-13,0.405,
08/04/13 01:00 AM,0.375,-16,-13,0.405,
08/04/13 02:00 AM,0.373,-16,-13,0.404,
08/04/13 03:00 AM,0.372,-17,-13,0.403,
08/04/13 04:00 AM,0.371,-17,-13,0.403,
08/04/13 05:00 AM,0.370,-17,-13,0.403,
08/04/13 06:00 AM,0.369,-17,-13,0.403,
08/04/13 07:00 AM,0.368,-17,-13,0.402,
08/04/13 08:00 AM,0.367,-17,-13,0.402,
08/04/13 09:00 AM,0.366,-17,-13,0.401,
08/04/13 10:00 AM,0.366,-17,-13,0.401,
08/04/13 11:00 AM,0.364,-17,-13,0.400,
08/04/13 12:00 PM,0.362,-18,-13,0.400,
08/04/13 01:00 PM,0.361,-18,-14,0.400,
08/04/13 02:00 PM,0.360,-18,-14,0.400,
08/04/13 03:00 PM,0.359,-18,-14,0.400,
08/04/13 04:00 PM,0.357,-19,-14,0.398,
08/04/13 05:00 PM,0.355,-19,-14,0.396,
08/04/13 06:00 PM,0.355,-19,-15,0.395,
08/04/13 07:00 PM,0.354,-20,-15,0.394,
08/04/13 08:00 PM,0.352,-21,-15,0.394,
08/04/13 09:00 PM,0.351,-21,-15,0.393,
08/04/13 10:00 PM,0.350,-22,-15,0.393,
08/04/13 11:00 PM,0.349,-22,-15,0.393,
08/05/13 12:00 AM,0.349,-22,-15,0.392,
08/05/13 01:00 AM,0.347,-23,-15,0.391,
08/05/13 02:00 AM,0.346,-23,-15,0.390,
08/05/13 03:00 AM,0.345,-23,-15,0.389,
08/05/13 04:00 AM,0.345,-24,-15,0.389,
08/05/13 05:00 AM,0.344,-24,-15,0.389,
08/05/13 06:00 AM,0.343,-24,-15,0.389,
08/05/13 07:00 AM,0.343,-24,-15,0.388,
08/05/13 08:00 AM,0.342,-25,-15,0.387,
08/05/13 09:00 AM,0.342,-25,-15,0.386,
08/05/13 10:00 AM,0.340,-25,-16,0.386,
08/05/13 11:00 AM,0.338,-26,-16,0.386,
08/05/13 12:00 PM,0.337,-27,-16,0.384,
08/05/13 01:00 PM,0.336,-29,-16,0.383,
08/05/13 02:00 PM,0.335,-30,-16,0.383,
08/05/13 03:00 PM,0.333,-31,-17,0.383,
08/05/13 04:00 PM,0.332,-32,-17,0.381,
08/05/13 05:00 PM,0.332,-33,-17,0.379,
08/05/13 06:00 PM,0.330,-35,-18,0.378,
08/05/13 07:00 PM,0.328,-36,-18,0.377,
08/05/13 08:00 PM,0.328,-37,-18,0.377,
08/05/13 09:00 PM,0.326,-38,-19,0.376,
08/05/13 10:00 PM,0.326,-38,-19,0.376,
08/05/13 11:00 PM,0.325,-39,-19,0.376,
08/06/13 12:00 AM,0.325,-39,-19,0.375,
08/06/13 01:00 AM,0.324,-40,-20,0.374,
08/06/13 02:00 AM,0.323,-40,-20,0.373,
08/06/13 03:00 AM,0.323,-41,-20,0.373,
08/06/13 04:00 AM,0.322,-41,-20,0.372,
08/06/13 05:00 AM,0.321,-41,-20,0.372,
08/06/13 06:00 AM,0.321,-42,-20,0.371,
08/06/13 07:00 AM,0.320,-42,-20,0.371,
08/06/13 08:00 AM,0.319,-42,-21,0.370,
08/06/13 09:00 AM,0.319,-43,-21,0.369,
08/06/13 10:00 AM,0.318,-43,-21,0.369,
08/06/13 11:00 AM,0.315,-44,-21,0.367,
08/06/13 12:00 PM,0.315,-46,-22,0.366,
08/06/13 01:00 PM,0.313,-48,-22,0.366,
08/06/13 02:00 PM,0.312,-49,-23,0.364,
08/06/13 03:00 PM,0.310,-52,-24,0.362,
08/06/13 04:00 PM,0.309,-53,-25,0.360,
08/06/13 05:00 PM,0.307,-55,-26,0.358,
08/06/13 06:00 PM,0.306,-57,-27,0.356,
08/06/13 07:00 PM,0.304,-59,-29,0.355,
08/06/13 08:00 PM,0.304,-61,-29,0.354,
08/06/13 09:00 PM,0.303,-62,-30,0.353,
08/06/13 10:00 PM,0.302,-63,-30,0.352,
