Measurement Time,mm Precip,None,None,None,None
1/12/2000 8:00 PM,0.0,,,,
1/12/2000 9:00 PM,0.0,,,,
1/12/2000 10:00 PM,0.0,,,,
1/12/2000 11:00 PM,0.0,,,,
1/13/2000 12:00 AM,0.0,,,,
1/13/2000 1:00 AM,0.0,,,,
1/13/2000 2:00 AM,0.0,,,,
1/13/2000 3:00 AM,0.0,,,,
1/13/2000 4:00 AM,0.0,,,,
1/13/2000 5:00 AM,0.0,,,,
1/13/2000 6:00 AM,0.0,,,,
1/13/2000 7:00 AM,0.0,,,,
1/13/2000 8:00 AM,0.0,,,,
1/13/2000 9:00 AM,0.0,,,,
1/13/2000 10:00 AM,0.0,,,,
1/13/2000 11:00 AM,0.0,,,,
1/13/2000 12:00 PM,0.0,,,,
1/13/2000 1:00 PM,0.0,,,,
1/13/2000 2:00 PM,0.0,,,,
1/13/2000 3:00 PM,0.0,,,,
1/13/2000 4:00 PM,0.0,,,,
1/13/2000 5:00 PM,0.0,,,,
1/13/2000 6:00 PM,0.0,,,,
1/13/2000 7:00 PM,0.0,,,,
1/13/2000 8:00 PM,0.0,,,,
1/13/2000 9:00 PM,0.0,,,,
1/13/2000 10:00 PM,0.0,,,,
1/13/2000 11:00 PM,0.0,,,,
1/14/2000 12:00 AM,0.0,,,,
1/14/2000 1:00 AM,0.0,,,,
1/14/2000 2:00 AM,0.0,,,,
1/14/2000 3:00 AM,0.0,,,,
1/14/2000 4:00 AM,0.0,,,,
1/14/2000 5:00 AM,0.0,,,,
1/14/2000 6:00 AM,0.0,,,,
1/14/2000 7:00 AM,0.0,,,,
1/14/2000 8:00 AM,0.0,,,,
1/14/2000 9:00 AM,0.0,,,,
1/14/2000 10:00 AM,0.0,,,,
1/14/2000 11:00 AM,0.0,,,,
1/14/2000 12:00 PM,0.0,,,,
1/14/2000 1:00 PM,0.0,,,,
1/14/2000 2:00 PM,0.0,,,,
1/14/2000 3:00 PM,0.0,,,,
1/14/2000 4:00 PM,0.0,,,,
1/14/2000 5:00 PM,0.0,,,,
1/14/2000 6:00 PM,0.0,,,,
1/14/2000 7:00 PM,0.0,,,,
1/14/2000 8:00 PM,0.0,,,,
1/14/2000 9:00 PM,0.0,,,,
1/14/2000 10:00 PM,0.0,,,,
1/14/2000 11:00 PM,0.0,,,,
1/15/2000 12:00 AM,0.0,,,,
1/15/2000 1:00 AM,0.0,,,,
1/15/2000 2:00 AM,0.0,,,,
1/15/2000 3:00 AM,0.0,,,,
1/15/2000 4:00 AM,0.0,,,,
1/15/2000 5:00 AM,0.0,,,,
1/15/2000 6:00 AM,0.0,,,,
1/15/2000 7:00 AM,0.0,,,,
1/15/2000 8:00 AM,0.0,,,,
1/15/2000 9:00 AM,0.0,,,,
1/15/2000 10:00 AM,0.0,,,,
1/15/2000 11:00 AM,0.0,,,,
1/15/2000 12:00 PM,0.0,,,,
1/15/2000 1:00 PM,0.0,,,,
1/15/2000 2:00 PM,0.0,,,,
1/15/2000 3:00 PM,0.0,,,,
1/15/2000 4:00 PM,0.0,,,,
1/15/2000 5:00 PM,0.0,,,,
1/15/2000 6:00 PM,0.0,,,,
1/15/2000 7:00 PM,0.0,,,,
1/15/2000 8:00 PM,0.0,,,,
1/15/2000 9:00 PM,0.0,,,,
1/15/2000 10:00 PM,0.0,,,,
1/15/2000 11:00 PM,0.0,,,,
1/16/2000 12:00 AM,0.0,,,,
1/16/2000 1:00 AM,0.0,,,,
1/16/2000 2:00 AM,0.0,,,,
1/16/2000 3:00 AM,0.0,,,,
1/16/2000 4:00 AM,0.0,,,,
1/16/2000 5:00 AM,0.0,,,,
1/16/2000 6:00 AM,0.0,,,,
1/16/2000 7:00 AM,0.0,,,,
1/16/2000 8:00 AM,0.0,,,,
1/16/2000 9:00 AM,0.0,,,,
1/16/2000 10:00 AM,0.0,,,,
1/16/2000 11:00 AM,0.0,,,,
1/16/2000 12:00 PM,0.0,,,,
1/16/2000 1:00 PM,0.0,,,,
1/16/2000 2:00 PM,0.0,,,,
1/16/2000 3:00 PM,0.0,,,,
1/16/2000 4:00 PM,0.0,,,,
1/16/2000 5:00 PM,0.0,,,,
1/16/2000 6:00 PM,0.0,,,,
1/16/2000 7:00 PM,0.0,,,,
1/16/2000 8:00 PM,0.0,,,,
1/16/2000 9:00 PM,0.0,,,,
1/16/2000 10:00 PM,0.0,,,,
1/16/2000 11:00 PM,0.0,,,,
1/17/2000 12:00 AM,0.0,,,,
1/17/2000 1:00 AM,0.0,,,,
1/17/2000 2:00 AM,0.0,,,,
1/17/2000 3:00 AM,0.0,,,,
1/17/2000 4:00 AM,0.0,,,,
1/17/2000 5:00 AM,0.0,,,,
1/17/2000 6:00 AM,0.0,,,,
1/17/2000 7:00 AM,0.0,,,,
1/17/2000 8:00 AM,0.0,,,,
1/17/2000 9:00 AM,0.0,,,,
1/17/2000 10:00 AM,0.0,,,,
1/17/2000 11:00 AM,0.0,,,,
1/17/2000 12:00 PM,0.0,,,,
1/17/2000 1:00 PM,0.0,,,,
1/17/2000 2:00 PM,0.0,,,,
1/17/2000 3:00 PM,0.0,,,,
1/17/2000 4:00 PM,0.0,,,,
1/17/2000 5:00 PM,0.0,,,,
1/17/2000 6:00 PM,0.0,,,,
1/17/2000 7:00 PM,0.0,,,,
1/17/2000 8:00 PM,0.0,,,,
1/17/2000 9:00 PM,0.0,,,,
1/17/2000 10:00 PM,0.0,,,,
1/17/2000 11:00 PM,0.0,,,,
1/18/2000 12:00 AM,0.0,,,,
1/18/2000 1:00 AM,0.0,,,,
1/18/2000 2:00 AM,0.0,,,,
1/18/2000 3:00 AM,0.0,,,,
1/18/2000 4:00 AM,0.0,,,,
1/18/2000 5:00 AM,0.0,,,,
1/18/2000 6:00 AM,0.0,,,,
1/18/2000 7:00 AM,0.0,,,,
1/18/2000 8:00 AM,0.0,,,,
1/18/2000 9:00 AM,0.0,,,,
1/18/2000 10:00 AM,0.0,,,,
1/18/2000 11:00 AM,0.0,,,,
1/18/2000 12:00 PM,0.0,,,,
1/18/2000 1:00 PM,0.0,,,,
1/18/2000 2:00 PM,0.0,,,,
1/18/2000 3:00 PM,0.0,,,,
1/18/2000 4:00 PM,0.0,,,,
1/18/2000 5:00 PM,0.0,,,,
1/18/2000 6:00 PM,0.0,,,,
1/18/2000 7:00 PM,0.0,,,,
1/18/2000 8:00 PM,0.0,,,,
1/18/2000 9:00 PM,0.0,,,,
1/18/2000 10:00 PM,0.0,,,,
1/18/2000 11:00 PM,0.0,,,,
1/19/2000 12:00 AM,0.0,,,,
1/19/2000 1:00 AM,0.0,,,,
1/19/2000 2:00 AM,0.0,,,,
1/19/2000 3:00 AM,0.0,,,,
1/19/2000 4:00 AM,0.0,,,,
1/19/2000 5:00 AM,0.0,,,,
1/19/2000 6:00 AM,0.0,,,,
1/19/2000 7:00 AM,0.0,,,,
1/19/2000 8:00 AM,0.0,,,,
1/19/2000 9:00 AM,0.0,,,,
1/19/2000 10:00 AM,0.0,,,,
1/19/2000 11:00 AM,0.0,,,,
1/19/2000 12:00 PM,0.0,,,,
1/19/2000 1:00 PM,0.0,,,,
1/19/2000 2:00 PM,0.0,,,,
1/19/2000 3:00 PM,0.0,,,,
1/19/2000 4:00 PM,0.0,,,,
1/19/2000 5:00 PM,0.0,,,,
1/19/2000 6:00 PM,0.0,,,,
1/19/2000 7:00 PM,0.0,,,,
1/19/2000 8:00 PM,0.0,,,,
1/19/2000 9:00 PM,0.0,,,,
1/19/2000 10:00 PM,0.0,,,,
1/19/2000 11:00 PM,0.0,,,,
1/20/2000 12:00 AM,0.0,,,,
1/20/2000 1:00 AM,0.0,,,,
1/20/2000 2:00 AM,0.0,,,,
1/20/2000 3:00 AM,0.0,,,,
1/20/2000 4:00 AM,0.0,,,,
1/20/2000 5:00 AM,0.0,,,,
1/20/2000 6:00 AM,0.0,,,,
1/20/2000 7:00 AM,0.0,,,,
1/20/2000 8:00 AM,0.0,,,,
1/20/2000 9:00 AM,0.0,,,,
1/20/2000 10:00 AM,0.0,,,,
1/20/2000 11:00 AM,0.0,,,,
1/20/2000 12:00 PM,0.0,,,,
1/20/2000 1:00 PM,0.0,,,,
1/20/2000 2:00 PM,0.0,,,,
1/20/2000 3:00 PM,0.0,,,,
1/20/2000 4:00 PM,0.0,,,,
1/20/2000 5:00 PM,0.0,,,,
1/20/2000 6:00 PM,0.0,,,,
1/20/2000 7:00 PM,0.0,,,,
1/20/2000 8:00 PM,0.0,,,,
1/20/2000 9:00 PM,0.0,,,,
1/20/2000 10:00 PM,0.0,,,,
1/20/2000 11:00 PM,0.0,,,,
1/21/2000 12:00 AM,0.0,,,,
1/21/2000 1:00 AM,0.0,,,,
1/21/2000 2:00 AM,0.0,,,,
1/21/2000 3:00 AM,0.0,,,,
1/21/2000 4:00 AM,0.0,,,,
1/21/2000 5:00 AM,0.0,,,,
1/21/2000 6:00 AM,0.0,,,,
1/21/2000 7:00 AM,0.0,,,,
1/21/2000 8:00 AM,0.0,,,,
1/21/2000 9:00 AM,0.0,,,,
1/21/2000 10:00 AM,0.0,,,,
1/21/2000 11:00 AM,0.0,,,,
1/21/2000 12:00 PM,0.0,,,,
1/21/2000 1:00 PM,0.0,,,,
1/21/2000 2:00 PM,0.0,,,,
1/21/2000 3:00 PM,0.0,,,,
1/21/2000 4:00 PM,0.0,,,,
1/21/2000 5:00 PM,0.0,,,,
1/21/2000 6:00 PM,0.0,,,,
1/21/2000 7:00 PM,0.0,,,,
1/21/2000 8:00 PM,0.0,,,,
1/21/2000 9:00 PM,0.0,,,,
1/21/2000 10:00 PM,0.0,,,,
1/21/2000 11:00 PM,0.0,,,,
1/22/2000 12:00 AM,0.0,,,,
1/22/2000 1:00 AM,0.0,,,,
1/22/2000 2:00 AM,0.0,,,,
1/22/2000 3:00 AM,0.0,,,,
1/22/2000 4:00 AM,0.0,,,,
1/22/2000 5:00 AM,0.0,,,,
1/22/2000 6:00 AM,0.0,,,,
1/22/2000 7:00 AM,0.0,,,,
1/22/2000 8:00 AM,0.0,,,,
1/22/2000 9:00 AM,0.0,,,,
1/22/2000 10:00 AM,0.0,,,,
1/22/2000 11:00 AM,0.0,,,,
1/22/2000 12:00 PM,0.0,,,,
1/22/2000 1:00 PM,0.0,,,,
1/22/2000 2:00 PM,0.0,,,,
1/22/2000 3:00 PM,0.0,,,,
1/22/2000 4:00 PM,0.0,,,,
1/22/2000 5:00 PM,0.0,,,,
1/22/2000 6:00 PM,0.0,,,,
1/22/2000 7:00 PM,0.0,,,,
1/22/2000 8:00 PM,0.0,,,,
1/22/2000 9:00 PM,0.0,,,,
1/22/2000 10:00 PM,0.0,,,,
1/22/2000 11:00 PM,0.0,,,,
1/23/2000 12:00 AM,0.0,,,,
1/23/2000 1:00 AM,0.0,,,,
1/23/2000 2:00 AM,0.0,,,,
1/23/2000 3:00 AM,0.0,,,,
1/23/2000 4:00 AM,0.0,,,,
1/23/2000 5:00 AM,0.0,,,,
1/23/2000 6:00 AM,0.0,,,,
1/23/2000 7:00 AM,0.0,,,,
1/23/2000 8:00 AM,0.0,,,,
1/23/2000 9:00 AM,0.0,,,,
1/23/2000 10:00 AM,0.0,,,,
1/23/2000 11:00 AM,0.0,,,,
1/23/2000 12:00 PM,0.0,,,,
1/23/2000 1:00 PM,0.0,,,,
1/23/2000 2:00 PM,0.0,,,,
1/23/2000 3:00 PM,0.0,,,,
1/23/2000 4:00 PM,0.0,,,,
1/23/2000 5:00 PM,0.0,,,,
1/23/2000 6:00 PM,0.0,,,,
1/23/2000 7:00 PM,0.0,,,,
1/23/2000 8:00 PM,0.0,,,,
1/23/2000 9:00 PM,0.0,,,,
1/23/2000 10:00 PM,0.0,,,,
1/23/2000 11:00 PM,0.0,,,,
1/24/2000 12:00 AM,0.0,,,,
1/24/2000 1:00 AM,0.0,,,,
1/24/2000 2:00 AM,0.0,,,,
1/24/2000 3:00 AM,0.0,,,,
1/24/2000 4:00 AM,0.0,,,,
1/24/2000 5:00 AM,0.0,,,,
1/24/2000 6:00 AM,0.0,,,,
1/24/2000 7:00 AM,0.0,,,,
1/24/2000 8:00 AM,0.0,,,,
1/24/2000 9:00 AM,0.0,,,,
1/24/2000 10:00 AM,0.0,,,,
1/24/2000 11:00 AM,0.0,,,,
1/24/2000 12:00 PM,0.0,,,,
1/24/2000 1:00 PM,0.0,,,,
1/24/2000 2:00 PM,0.0,,,,
1/24/2000 3:00 PM,0.0,,,,
1/24/2000 4:00 PM,0.0,,,,
1/24/2000 5:00 PM,0.0,,,,
1/24/2000 6:00 PM,0.0,,,,
1/24/2000 7:00 PM,0.0,,,,
1/24/2000 8:00 PM,0.0,,,,
1/24/2000 9:00 PM,0.0,,,,
1/24/2000 10:00 PM,0.0,,,,
1/24/2000 11:00 PM,0.0,,,,
1/25/2000 12:00 AM,0.0,,,,
1/25/2000 1:00 AM,0.0,,,,
1/25/2000 2:00 AM,0.0,,,,
1/25/2000 3:00 AM,0.0,,,,
1/25/2000 4:00 AM,0.0,,,,
1/25/2000 5:00 AM,0.0,,,,
1/25/2000 6:00 AM,0.0,,,,
1/25/2000 7:00 AM,0.0,,,,
1/25/2000 8:00 AM,0.0,,,,
1/25/2000 9:00 AM,0.0,,,,
1/25/2000 10:00 AM,0.0,,,,
1/25/2000 11:00 AM,0.0,,,,
1/25/2000 12:00 PM,0.0,,,,
1/25/2000 1:00 PM,0.0,,,,
1/25/2000 2:00 PM,0.0,,,,
1/25/2000 3:00 PM,0.0,,,,
1/25/2000 4:00 PM,0.0,,,,
1/25/2000 5:00 PM,0.0,,,,
1/25/2000 6:00 PM,0.0,,,,
1/25/2000 7:00 PM,0.0,,,,
1/25/2000 8:00 PM,0.0,,,,
1/25/2000 9:00 PM,0.0,,,,
1/25/2000 10:00 PM,0.0,,,,
1/25/2000 11:00 PM,0.0,,,,
1/26/2000 12:00 AM,0.0,,,,
1/26/2000 1:00 AM,0.0,,,,
1/26/2000 2:00 AM,0.0,,,,
1/26/2000 3:00 AM,0.0,,,,
1/26/2000 4:00 AM,0.0,,,,
1/26/2000 5:00 AM,0.0,,,,
1/26/2000 6:00 AM,0.0,,,,
1/26/2000 7:00 AM,0.0,,,,
1/26/2000 8:00 AM,0.0,,,,
1/26/2000 9:00 AM,0.0,,,,
1/26/2000 10:00 AM,0.0,,,,
1/26/2000 11:00 AM,0.0,,,,
1/26/2000 12:00 PM,0.0,,,,
1/26/2000 1:00 PM,0.0,,,,
1/26/2000 2:00 PM,0.0,,,,
1/26/2000 3:00 PM,0.0,,,,
1/26/2000 4:00 PM,0.0,,,,
1/26/2000 5:00 PM,0.0,,,,
1/26/2000 6:00 PM,0.0,,,,
1/26/2000 7:00 PM,0.0,,,,
1/26/2000 8:00 PM,0.0,,,,
1/26/2000 9:00 PM,0.0,,,,
1/26/2000 10:00 PM,0.0,,,,
1/26/2000 11:00 PM,0.0,,,,
1/27/2000 12:00 AM,0.0,,,,
1/27/2000 1:00 AM,0.0,,,,
1/27/2000 2:00 AM,0.0,,,,
1/27/2000 3:00 AM,0.0,,,,
1/27/2000 4:00 AM,0.0,,,,
1/27/2000 5:00 AM,0.0,,,,
1/27/2000 6:00 AM,0.0,,,,
1/27/2000 7:00 AM,0.0,,,,
1/27/2000 8:00 AM,0.0,,,,
1/27/2000 9:00 AM,0.0,,,,
1/27/2000 10:00 AM,0.0,,,,
1/27/2000 11:00 AM,0.0,,,,
1/27/2000 12:00 PM,0.0,,,,
1/27/2000 1:00 PM,0.0,,,,
1/27/2000 2:00 PM,0.0,,,,
1/27/2000 3:00 PM,0.0,,,,
1/27/2000 4:00 PM,0.0,,,,
1/27/2000 5:00 PM,0.0,,,,
1/27/2000 6:00 PM,0.0,,,,
1/27/2000 7:00 PM,0.0,,,,
1/27/2000 8:00 PM,0.0,,,,
1/27/2000 9:00 PM,0.0,,,,
1/27/2000 10:00 PM,0.0,,,,
1/27/2000 11:00 PM,0.0,,,,
1/28/2000 12:00 AM,0.0,,,,
1/28/2000 1:00 AM,0.0,,,,
1/28/2000 2:00 AM,0.0,,,,
1/28/2000 3:00 AM,0.0,,,,
1/28/2000 4:00 AM,0.0,,,,
1/28/2000 5:00 AM,0.0,,,,
1/28/2000 6:00 AM,0.0,,,,
1/28/2000 7:00 AM,0.0,,,,
1/28/2000 8:00 AM,0.0,,,,
1/28/2000 9:00 AM,0.0,,,,
1/28/2000 10:00 AM,0.0,,,,
1/28/2000 11:00 AM,0.0,,,,
1/28/2000 12:00 PM,0.0,,,,
1/28/2000 1:00 PM,0.0,,,,
1/28/2000 2:00 PM,0.0,,,,
1/28/2000 3:00 PM,0.0,,,,
1/28/2000 4:00 PM,0.0,,,,
1/28/2000 5:00 PM,0.0,,,,
1/28/2000 6:00 PM,0.0,,,,
1/28/2000 7:00 PM,0.0,,,,
1/28/2000 8:00 PM,0.0,,,,
1/28/2000 9:00 PM,0.0,,,,
1/28/2000 10:00 PM,0.0,,,,
1/28/2000 11:00 PM,0.0,,,,
1/29/2000 12:00 AM,0.0,,,,
1/29/2000 1:00 AM,0.0,,,,
1/29/2000 2:00 AM,0.0,,,,
1/29/2000 3:00 AM,0.0,,,,
1/29/2000 4:00 AM,0.0,,,,
1/29/2000 5:00 AM,0.0,,,,
1/29/2000 6:00 AM,0.0,,,,
1/29/2000 7:00 AM,0.0,,,,
1/29/2000 8:00 AM,0.0,,,,
1/29/2000 9:00 AM,0.0,,,,
1/29/2000 10:00 AM,0.0,,,,
1/29/2000 11:00 AM,0.0,,,,
1/29/2000 12:00 PM,0.0,,,,
1/29/2000 1:00 PM,0.0,,,,
1/29/2000 2:00 PM,0.0,,,,
1/29/2000 3:00 PM,0.0,,,,
1/29/2000 4:00 PM,0.0,,,,
1/29/2000 5:00 PM,0.0,,,,
1/29/2000 6:00 PM,0.0,,,,
1/29/2000 7:00 PM,0.0,,,,
1/29/2000 8:00 PM,0.0,,,,
1/29/2000 9:00 PM,0.0,,,,
1/29/2000 10:00 PM,0.0,,,,
1/29/2000 11:00 PM,0.0,,,,
1/30/2000 12:00 AM,0.0,,,,
1/30/2000 1:00 AM,0.0,,,,
1/30/2000 2:00 AM,0.0,,,,
1/30/2000 3:00 AM,0.0,,,,
1/30/2000 4:00 AM,0.0,,,,
1/30/2000 5:00 AM,0.0,,,,
1/30/2000 6:00 AM,0.0,,,,
1/30/2000 7:00 AM,0.0,,,,
1/30/2000 8:00 AM,0.0,,,,
1/30/2000 9:00 AM,0.0,,,,
1/30/2000 10:00 AM,0.0,,,,
1/30/2000 11:00 AM,0.0,,,,
1/30/2000 12:00 PM,0.0,,,,
1/30/2000 1:00 PM,0.0,,,,
1/30/2000 2:00 PM,0.0,,,,
1/30/2000 3:00 PM,0.0,,,,
1/30/2000 4:00 PM,0.0,,,,
1/30/2000 5:00 PM,0.0,,,,
1/30/2000 6:00 PM,0.0,,,,
1/30/2000 7:00 PM,0.0,,,,
1/30/2000 8:00 PM,0.0,,,,
1/30/2000 9:00 PM,0.0,,,,
1/30/2000 10:00 PM,0.0,,,,
1/30/2000 11:00 PM,0.0,,,,
1/31/2000 12:00 AM,0.0,,,,
1/31/2000 1:00 AM,0.0,,,,
1/31/2000 2:00 AM,0.0,,,,
1/31/2000 3:00 AM,0.0,,,,
1/31/2000 4:00 AM,0.0,,,,
1/31/2000 5:00 AM,0.0,,,,
1/31/2000 6:00 AM,0.0,,,,
1/31/2000 7:00 AM,0.0,,,,
1/31/2000 8:00 AM,0.0,,,,
1/31/2000 9:00 AM,0.0,,,,
1/31/2000 10:00 AM,0.0,,,,
1/31/2000 11:00 AM,0.0,,,,
1/31/2000 12:00 PM,0.0,,,,
1/31/2000 1:00 PM,0.0,,,,
1/31/2000 2:00 PM,0.0,,,,
1/31/2000 3:00 PM,0.0,,,,
1/31/2000 4:00 PM,0.0,,,,
1/31/2000 5:00 PM,0.0,,,,
1/31/2000 6:00 PM,0.0,,,,
1/31/2000 7:00 PM,0.0,,,,
1/31/2000 8:00 PM,0.0,,,,
1/31/2000 9:00 PM,0.0,,,,
1/31/2000 10:00 PM,0.0,,,,
1/31/2000 11:00 PM,0.0,,,,
2/1/2000 12:00 AM,0.0,,,,
2/1/2000 1:00 AM,0.0,,,,
2/1/2000 2:00 AM,0.0,,,,
2/1/2000 3:00 AM,0.0,,,,
2/1/2000 4:00 AM,0.0,,,,
2/1/2000 5:00 AM,0.0,,,,
2/1/2000 6:00 AM,0.0,,,,
2/1/2000 7:00 AM,0.0,,,,
2/1/2000 8:00 AM,0.0,,,,
2/1/2000 9:00 AM,0.0,,,,
2/1/2000 10:00 AM,0.0,,,,
2/1/2000 11:00 AM,0.0,,,,
2/1/2000 12:00 PM,0.0,,,,
2/1/2000 1:00 PM,0.0,,,,
2/1/2000 2:00 PM,0.0,,,,
2/1/2000 3:00 PM,0.0,,,,
2/1/2000 4:00 PM,0.0,,,,
2/1/2000 5:00 PM,0.0,,,,
2/1/2000 6:00 PM,0.0,,,,
2/1/2000 7:00 PM,0.0,,,,
2/1/2000 8:00 PM,0.0,,,,
2/1/2000 9:00 PM,0.0,,,,
2/1/2000 10:00 PM,0.0,,,,
2/1/2000 11:00 PM,0.0,,,,
2/2/2000 12:00 AM,0.0,,,,
2/2/2000 1:00 AM,0.0,,,,
2/2/2000 2:00 AM,0.0,,,,
2/2/2000 3:00 AM,0.0,,,,
2/2/2000 4:00 AM,0.0,,,,
2/2/2000 5:00 AM,0.0,,,,
2/2/2000 6:00 AM,0.0,,,,
2/2/2000 7:00 AM,0.0,,,,
2/2/2000 8:00 AM,0.0,,,,
2/2/2000 9:00 AM,0.0,,,,
2/2/2000 10:00 AM,0.0,,,,
2/2/2000 11:00 AM,0.0,,,,
2/2/2000 12:00 PM,0.0,,,,
2/2/2000 1:00 PM,0.0,,,,
2/2/2000 2:00 PM,0.0,,,,
2/2/2000 3:00 PM,0.0,,,,
2/2/2000 4:00 PM,0.0,,,,
2/2/2000 5:00 PM,0.0,,,,
2/2/2000 6:00 PM,0.0,,,,
2/2/2000 7:00 PM,0.0,,,,
2/2/2000 8:00 PM,0.0,,,,
2/2/2000 9:00 PM,0.0,,,,
2/2/2000 10:00 PM,0.0,,,,
2/2/2000 11:00 PM,0.0,,,,
2/3/2000 12:00 AM,0.0,,,,
2/3/2000 1:00 AM,0.0,,,,
2/3/2000 2:00 AM,0.0,,,,
2/3/2000 3:00 AM,0.0,,,,
2/3/2000 4:00 AM,0.0,,,,
2/3/2000 5:00 AM,0.0,,,,
2/3/2000 6:00 AM,0.0,,,,
2/3/2000 7:00 AM,0.0,,,,
2/3/2000 8:00 AM,0.0,,,,
2/3/2000 9:00 AM,0.0,,,,
2/3/2000 10:00 AM,0.0,,,,
2/3/2000 11:00 AM,1.0,,,,
2/3/2000 12:00 PM,3.0,,,,
2/3/2000 1:00 PM,0.0,,,,
2/3/2000 2:00 PM,1.0,,,,
2/3/2000 3:00 PM,0.0,,,,
2/3/2000 4:00 PM,0.0,,,,
2/3/2000 5:00 PM,0.0,,,,
2/3/2000 6:00 PM,0.0,,,,
2/3/2000 7:00 PM,0.0,,,,
2/3/2000 8:00 PM,0.0,,,,
2/3/2000 9:00 PM,0.0,,,,
2/3/2000 10:00 PM,0.0,,,,
2/3/2000 11:00 PM,0.0,,,,
2/4/2000 12:00 AM,0.0,,,,
2/4/2000 1:00 AM,0.0,,,,
2/4/2000 2:00 AM,0.0,,,,
2/4/2000 3:00 AM,0.0,,,,
2/4/2000 4:00 AM,0.0,,,,
2/4/2000 5:00 AM,0.0,,,,
2/4/2000 6:00 AM,0.0,,,,
2/4/2000 7:00 AM,0.0,,,,
2/4/2000 8:00 AM,0.0,,,,
2/4/2000 9:00 AM,0.0,,,,
2/4/2000 10:00 AM,0.0,,,,
2/4/2000 11:00 AM,0.0,,,,
2/4/2000 12:00 PM,0.0,,,,
2/4/2000 1:00 PM,0.0,,,,
2/4/2000 2:00 PM,0.0,,,,
2/4/2000 3:00 PM,0.0,,,,
2/4/2000 4:00 PM,0.0,,,,
2/4/2000 5:00 PM,0.0,,,,
2/4/2000 6:00 PM,0.0,,,,
2/4/2000 7:00 PM,0.0,,,,
2/4/2000 8:00 PM,0.0,,,,
2/4/2000 9:00 PM,0.0,,,,
2/4/2000 10:00 PM,0.0,,,,
2/4/2000 11:00 PM,0.0,,,,
2/5/2000 12:00 AM,0.0,,,,
2/5/2000 1:00 AM,0.0,,,,
2/5/2000 2:00 AM,0.0,,,,
2/5/2000 3:00 AM,0.0,,,,
2/5/2000 4:00 AM,0.0,,,,
2/5/2000 5:00 AM,0.0,,,,
2/5/2000 6:00 AM,0.0,,,,
2/5/2000 7:00 AM,0.0,,,,
2/5/2000 8:00 AM,0.0,,,,
2/5/2000 9:00 AM,0.0,,,,
2/5/2000 10:00 AM,0.0,,,,
2/5/2000 11:00 AM,0.0,,,,
2/5/2000 12:00 PM,0.0,,,,
2/5/2000 1:00 PM,0.0,,,,
2/5/2000 2:00 PM,0.0,,,,
2/5/2000 3:00 PM,0.0,,,,
2/5/2000 4:00 PM,0.0,,,,
2/5/2000 5:00 PM,0.0,,,,
2/5/2000 6:00 PM,0.0,,,,
2/5/2000 7:00 PM,0.0,,,,
2/5/2000 8:00 PM,0.0,,,,
2/5/2000 9:00 PM,0.0,,,,
2/5/2000 10:00 PM,0.0,,,,
2/5/2000 11:00 PM,0.0,,,,
2/6/2000 12:00 AM,0.0,,,,
2/6/2000 1:00 AM,0.0,,,,
2/6/2000 2:00 AM,0.0,,,,
2/6/2000 3:00 AM,0.0,,,,
2/6/2000 4:00 AM,0.0,,,,
2/6/2000 5:00 AM,0.0,,,,
2/6/2000 6:00 AM,0.0,,,,
2/6/2000 7:00 AM,0.0,,,,
2/6/2000 8:00 AM,0.0,,,,
2/6/2000 9:00 AM,0.0,,,,
2/6/2000 10:00 AM,0.0,,,,
2/6/2000 11:00 AM,0.0,,,,
2/6/2000 12:00 PM,0.0,,,,
2/6/2000 1:00 PM,0.0,,,,
2/6/2000 2:00 PM,0.0,,,,
2/6/2000 3:00 PM,0.0,,,,
2/6/2000 4:00 PM,0.0,,,,
2/6/2000 5:00 PM,0.0,,,,
2/6/2000 6:00 PM,0.0,,,,
2/6/2000 7:00 PM,0.0,,,,
2/6/2000 8:00 PM,0.0,,,,
2/6/2000 9:00 PM,0.0,,,,
2/6/2000 10:00 PM,0.0,,,,
2/6/2000 11:00 PM,0.0,,,,
2/7/2000 12:00 AM,0.0,,,,
2/7/2000 1:00 AM,0.0,,,,
2/7/2000 2:00 AM,0.0,,,,
2/7/2000 3:00 AM,0.0,,,,
2/7/2000 4:00 AM,0.0,,,,
2/7/2000 5:00 AM,0.0,,,,
2/7/2000 6:00 AM,0.0,,,,
2/7/2000 7:00 AM,0.0,,,,
2/7/2000 8:00 AM,0.0,,,,
2/7/2000 9:00 AM,0.0,,,,
2/7/2000 10:00 AM,0.0,,,,
2/7/2000 11:00 AM,0.0,,,,
2/7/2000 12:00 PM,0.0,,,,
2/7/2000 1:00 PM,0.0,,,,
2/7/2000 2:00 PM,0.0,,,,
2/7/2000 3:00 PM,0.0,,,,
2/7/2000 4:00 PM,0.0,,,,
2/7/2000 5:00 PM,0.0,,,,
2/7/2000 6:00 PM,0.0,,,,
2/7/2000 7:00 PM,0.0,,,,
2/7/2000 8:00 PM,0.0,,,,
2/7/2000 9:00 PM,0.0,,,,
2/7/2000 10:00 PM,0.0,,,,
2/7/2000 11:00 PM,0.0,,,,
2/8/2000 12:00 AM,0.0,,,,
2/8/2000 1:00 AM,0.0,,,,
2/8/2000 2:00 AM,0.0,,,,
2/8/2000 3:00 AM,0.0,,,,
2/8/2000 4:00 AM,0.0,,,,
2/8/2000 5:00 AM,0.0,,,,
2/8/2000 6:00 AM,0.0,,,,
